id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing._brand_group_user,marketing.brand.user,model_marketing_strategy_brand,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing._brand_group_manager,marketing.brand.manager,model_marketing_strategy_brand,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.touchpoint_group_user,marketing.touchpoint.user,model_marketing_strategy_touchpoint,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.touchpoint_group_manager,marketing.touchpoint.manager,model_marketing_strategy_touchpoint,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.touchpoint_tag_group_user,marketing.touchpoint_tag.user,model_marketing_strategy_touchpoint_tag,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.touchpoint_tag_group_manager,marketing.touchpoint_tag.manager,model_marketing_strategy_touchpoint_tag,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.brand_tag_group_user,marketing.brand_tag.user,model_marketing_strategy_brand_tag,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.brand_tag_group_manager,marketing.brand_tag.manager,model_marketing_strategy_brand_tag,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.utm_term_group_user,marketing.utm_term.user,model_utm_term,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.utm_term_group_manager,marketing.utm_term.manager,model_utm_term,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.utm_content_group_user,marketing.utm_content.user,model_utm_content,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.utm_content_group_manager,marketing.utm_content.manager,model_utm_content,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.value_proposition_customer_job_group_user,marketing.value_proposition_customer_job.user,model_marketing_strategy_value_proposition_customer_job,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.value_proposition_customer_job_group_manager,marketing.value_proposition_customer_job.manager,model_marketing_strategy_value_proposition_customer_job,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.value_proposition_customer_pain_group_user,marketing.value_proposition_customer_pain.user,model_marketing_strategy_value_proposition_customer_pain,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.value_proposition_customer_pain_group_manager,marketing.value_proposition_customer_pain.manager,model_marketing_strategy_value_proposition_customer_pain,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.value_proposition_customer_gain_group_user,marketing.value_proposition_customer_gain.user,model_marketing_strategy_value_proposition_customer_gain,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.cvalue_proposition_customer_gain_group_manager,marketing.value_proposition_customer_gain.manager,model_marketing_strategy_value_proposition_customer_gain,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.value_proposition_pain_reliever_group_user,marketing.value_proposition_pain_reliever.user,model_marketing_strategy_value_proposition_pain_reliever,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.value_proposition_pain_reliever_gain_group_manager,marketing.value_proposition_pain_reliever.manager,model_marketing_strategy_value_proposition_pain_reliever,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.value_proposition_gain_creator_group_user,marketing.value_proposition_gain_creator.user,model_marketing_strategy_value_proposition_gain_creator,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.value_proposition_gain_creator_group_manager,marketing.value_proposition_gain_creator.manager,model_marketing_strategy_value_proposition_gain_creator,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.value_proposition_group_user,marketing.value_proposition.user,model_marketing_strategy_value_proposition,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.value_proposition_group_manager,marketing.value_proposition.manager,model_marketing_strategy_value_proposition,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.plan_group_user,marketing.strategy_plan.user,model_marketing_strategy_plan,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.plan_group_manager,marketing.strategy_plan.manager,model_marketing_strategy_plan,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.meeting_place_user,marketing.meeting_place.user,model_marketing_strategy_meeting_place,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.meeting_place_manager,marketing.meeting_place.manager,model_marketing_strategy_meeting_place,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.content_type_user,marketing.content_type.user,model_marketing_strategy_content_type,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.content_type_manager,marketing.content_type.manager,model_marketing_strategy_content_type,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.content_type_user,marketing.social_media_preference.user,model_marketing_strategy_social_media_preference,marketing_strategy.group_marketing_strategy_user,1,1,1,0
